Oct. 16, 2013	HR 2775	Continuing Appropriations Resolution, 2014	Concurrence Vote Passed - House(285 - 144)	Yea	
Oct. 11, 2013	H J Res 76	National Nuclear Security Administration Continuing Appropriations Resolution, 2014	Bill Passed - House(248 - 176)	Yea	
Oct. 10, 2013	H J Res 79	Border Security and Enforcement Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(249 - 175)	Yea	
Oct. 9, 2013	H J Res 90	Federal Aviation Administration Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(252 - 172)	Yea	
Oct. 8, 2013	H J Res 84	Head Start Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(248 - 168)	Yea	
Oct. 7, 2013	H J Res 77	Food and Drug Administration Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(235 - 162)	Yea	
Oct. 4, 2013	H J Res 75	Special Supplemental Nutrition Program for Women, Infants, and Children Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(244 - 164)	Yea	
Oct. 4, 2013	H J Res 85	Federal Emergency Management Agency Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(247 - 164)	Yea	
Oct. 3, 2013	HR 3230	Pay Our Guard and Reserve Act	Bill Passed - House(265 - 160)	Yea	
Oct. 1, 2013	H J Res 70	National Park Service Operations, Smithsonian Institution, National Gallery of Art, and United States Holocaust Memorial Museum Continuing Appropriations Resolution, 2014	Joint Resolution Failed - House(252 - 176)	Yea	
Oct. 1, 2013	H J Res 71	District of Columbia Continuing Appropriations Resolution, 2014	Joint Resolution Failed - House(265 - 163)	Yea	
Oct. 1, 2013	H J Res 72	Veterans Benefits Continuing Appropriations Resolution, 2014	Joint Resolution Failed - House(264 - 164)	Yea	
Sept. 30, 2013	H J Res 59	Continuing Appropriations Resolution, 2014	Concurrence Vote Passed - House(228 - 201)	Yea	
Sept. 29, 2013	H J Res 59	Continuing Appropriations Resolution, 2014	Concurrence Vote Passed - House(248 - 174)	Yea	
Sept. 20, 2013	H J Res 59	Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(230 - 189)	Nay	
Sept. 20, 2013	HR 1526	Restoring Healthy Forests for Healthy Communities Act	Bill Passed - House(244 - 173)	Yea	
Sept. 18, 2013	H Amdt 463	Amends the Definition of "Strategic and Critical Minerals"	Amendment Rejected - House(187 - 241)	Yea	
Sept. 18, 2013	H Amdt 466	Requires Mine Operators to Include the Cost of Cleanup in Financial Insurance	Amendment Rejected - House(191 - 235)	Yea	
Sept. 18, 2013	HR 761	National Strategic and Critical Minerals Production Act of 2013	Bill Passed - House(246 - 178)	Nay	
Sept. 12, 2013	HR 2775	No Subsidies Without Verification Act	Bill Passed - House(235 - 191)	Nay	
Aug. 2, 2013	H Amdt 448	Requires Congressional Approval Prior to Establishing a Tax on Carbon Emissions	Amendment Adopted - House(237 - 176)	Yea	
Aug. 2, 2013	H Amdt 450	Requires Congressional Approval for Any Rules Under the Patient Protection and Affordable Care Act	Amendment Adopted - House(227 - 185)	Nay	
Aug. 2, 2013	HR 2009	Keep the IRS Off Your Health Care Act of 2013	Bill Passed - House(232 - 185)	Nay	
Aug. 2, 2013	HR 367	Regulations From the Executive in Need of Scrutiny Act of 2013	Bill Passed - House(232 - 183)	Nay	
Aug. 1, 2013	HR 1582	Energy Consumers Relief Act of 2013	Bill Passed - House(232 - 181)	Nay	
Aug. 1, 2013	HR 2879	Stop Government Abuse Act	Bill Passed - House(239 - 176)	Yea	
July 25, 2013	HR 2218	Coal Residuals Reuse and Management Act of 2013	Bill Passed - House(265 - 155)	Nay	
Feb. 24, 2010	HB 2042	Prohibiting Roadside Solicitation of Employment	Bill Passed - House(35 - 23)	Nay	
Feb. 24, 2010	HB 2307	Federal Arms Regulation Exemption	Bill Passed - House(35 - 23)	Nay	
Feb. 9, 2010	SB 1003	Lottery Revenue Bond Authorization and State Building Lease-Purchase Agreements	Bill Passed - House(31 - 27)	Yea	
Feb. 8, 2010	SB 1004	Renewal of the Lottery	Bill Passed - House(40 - 17)	Yea	
Feb. 4, 2010	SCR 1001	Temporary Sales Tax Increase	Joint Resolution Passed - House(34 - 25)	Nay	
Jan. 28, 2010	HB 2250	Tax Law Amendments	Bill Passed - House(34 - 25)	Nay	
Aug. 18, 2009	SB 1025	Tax Law Amendments (Budget Reconciliation)	Bill Passed - House(32 - 15)	Nay	
July 31, 2009	HB 2010	Budget Reconciliation (Criminal Justice)	Bill Passed - House(31 - 15)	Nay	
July 31, 2009	HB 2013	Budget Reconciliation (Health and Welfare)	Bill Passed - House(35 - 11)	Nay	
June 29, 2009	SB 1175	Prohibiting Non-Physicians from Performing Abortions	Bill Passed - House(35 - 19)	Did Not Vote	
June 18, 2009	HCR 2019	Ends Affirmative Action	Amendment Adopted - House(32 - 18)	Did Not Vote	
May 27, 2009	HB 2001	Scholarships for Disabled or Displaced Students	Bill Passed - House(35 - 25)	Nay	
May 13, 2009	HB 2028	2008-2009 Budget Amendments	Bill Passed - House(33 - 25)	Nay	
March 11, 2009	HB 2400	Specifying Partial-Birth/Late-Term Abortion Penalty	Bill Passed - House(37 - 19)	Did Not Vote	
March 11, 2009	HB 2564	Abortion Law Amendments	Bill Passed - House(36 - 19)	Did Not Vote	
Jan. 31, 2009	SB 1001	2008-2009 Budget Amendments	Bill Passed - House(34 - 22)	Nay	
June 27, 2008	HB 2389	Involving Gun Owners' Rights	Conference Report Adopted - House(33 - 21)	Nay	
June 27, 2008	HCR 2024	Election of Superior Court Judges	Resolution Failed - House(24 - 32)	Nay	
June 27, 2008	SB 1084	Baseball Stadium Tax	Bill Passed - House(35 - 18)	Yea	
June 26, 2008	HB 2209	2008-2009 Budget	Concurrence Vote Passed - House(31 - 29)	Yea	
June 25, 2008	HB 2156	Reviews for Potential Railroad Sites	Concurrence Vote Passed - House(40 - 12)	Yea	
June 18, 2008	SB 1048	Prohibiting Partial-Birth/Late-Term Abortion	Conference Report Adopted - House(19 - 7)	Did Not Vote	
May 21, 2008	HB 2629	Legalizing the Defensive Display of a Firearm	Concurrence Vote Passed - House(34 - 26)	Nay	
May 19, 2008	SB 1476	Reducing Probation for Good Behavior	Bill Passed - House(35 - 18)	Yea	
May 14, 2008	HB 2557	Fine Arts and Physical Education in School	Concurrence Vote Passed - House(47 - 9)	Yea	
May 13, 2008	HB 2807	Local Enforcement of Immigration Laws	Veto Override Failed - House(30 - 25)	Nay	
May 12, 2008	HB 2017	Legislative Approval for Regulating Greenhouse Gas Emissions	Concurrence Vote Passed - House(36 - 22)	Nay	
May 12, 2008	SCR 1042	Parameters of Marriage	Resolution Passed - House(33 - 25)	Nay	
April 30, 2008	SB 1450	Theme Park Funding	Bill Passed - House(39 - 17)	Yea	
April 24, 2008	HB 2395	Driving and Boating Under the Influence	Concurrence Vote Passed - House(35 - 15)	Did Not Vote	
April 24, 2008	HB 2711	State Control of Mismanaged Schools	Concurrence Vote Passed - House(44 - 6)	Did Not Vote	
April 22, 2008	SB 1048	Prohibiting Partial-Birth/Late-Term Abortion	Bill Passed - House(31 - 24)	Nay	
April 9, 2008	SB 1096	English Language Education Funding	Bill Passed - House(37 - 23)	Nay	
April 3, 2008	SB 1167	Off-Highway Vehicle Regulations	Bill Passed - House(42 - 13)	Yea	
April 2, 2008	HB 2700	9/11 Memorial Modifications	Bill Passed - House(32 - 26)	Nay	
April 1, 2008	HB 2392	Opting Out of No Child Left Behind Act 	Bill Passed - House(46 - 11)	Yea	
April 1, 2008	HB 2745	Amending Undocumented Immigrant Employment Sanctions	Bill Passed - House(41 - 16)	Nay	
March 27, 2008	HB 2788	Relaxing Concealed Weapon Restrictions	Bill Passed - House(51 - 5)	Yea	
March 24, 2008	HB 2713	Student's Religious Liberties Act	Bill Passed - House(36 - 23)	Nay	
March 19, 2008	HB 2230	College Textbook Information Disclosure	Bill Passed - House(48 - 11)	Yea	
March 19, 2008	HB 2454	Child Protective Services Information Disclosure	Bill Passed - House(47 - 12)	Yea	
March 19, 2008	HB 2677	Real ID 	Bill Passed - House(51 - 8)	Yea	
March 18, 2008	HB 2427	Pinal County Emissions Testing	Bill Failed - House(22 - 37)	Yea	
March 12, 2008	HB 2711	State Control of Mismanaged Schools	Bill Passed - House(52 - 7)	Nay	
March 11, 2008	HB 2220	State Equalization Property Tax Repeal	Bill Passed - House(32 - 28)	Nay	
March 11, 2008	HB 2389	Involving Gun Owners' Rights	Bill Passed - House(37 - 22)	Nay	
March 10, 2008	HB 2573	Off-Highway Vehicle Regulations	Bill Passed - House(43 - 13)	Yea	
March 6, 2008	HB 2857	State Spending Freeze	Bill Passed - House(33 - 24)	Did Not Vote	
March 4, 2008	HB 2263	Maturity Requirement for Underage Abortions	Bill Passed - House(32 - 27)	Nay	
March 4, 2008	HB 2630	Illegally Concealed Weapon Penalty Reduction	Bill Passed - House(36 - 24)	Nay	
April 13, 2011	HB 2177	Requiring Proof of Citizenship for Presidential Candidates	Bill Passed - Senate(20 - 9)	Nay	
April 13, 2011	HB 2415	Punishment Guidelines for Bullying in Schools	Bill Passed - Senate(22 - 8)	Yea	
April 6, 2011	HB 2191	Punitive Damage Awards	Bill Passed - Senate(21 - 8)	Did Not Vote	
April 5, 2011	HB 2619	Unemployment Security Special Assessment	Bill Passed - Senate(20 - 8)	Yea	
April 1, 2011	SB 1617	K-12 Education Budget for 2011-2012	Concurrence Vote Passed - Senate(21 - 8)	Nay	
April 1, 2011	SB 1618	2011-2012 Budget Reconciliation for Higher Education	Concurrence Vote Passed - Senate(21 - 8)	Nay	
April 1, 2011	SB 1619	Provisions to Health and Health Care for 2011-2012 Budget	Concurrence Vote Passed - Senate(21 - 8)	Nay	
March 21, 2011	HB 2443	Prohibits Abortion Based on Race or Gender	Bill Passed - Senate(21 - 5)	Nay	
March 17, 2011	SB 1308	Separate Birth Certificates for Non-Citizens	Bill Failed - Senate(12 - 18)	Nay	
March 17, 2011	SB 1309	Defines Arizona Citizenship	Bill Failed - Senate(11 - 19)	Nay	
March 17, 2011	SB 1405	Hospital Admissions and Restrictions	Bill Failed - Senate(12 - 18)	Nay	
March 17, 2011	SB 1611	Requires Verification of Citizenship for Certain Benefits	Bill Failed - Senate(11 - 19)	Nay	
March 16, 2011	SB 1613	Budget Proposal	Bill Passed - Senate(21 - 9)	Nay	
March 15, 2011	SB 1538	Cell Phone Usage While Driving	Bill Passed - Senate(18 - 12)	Yea	
March 15, 2011	SCR 1035	English as the Official Language	Resolution Passed - Senate(21 - 9)	Nay	
March 14, 2011	SB 1322	Competition for City Services	Bill Passed - Senate(18 - 10)	Did Not Vote	
March 14, 2011	SB 1345	Limits Number and Compensation of Municipal Employees	Bill Failed - Senate(12 - 16)	Did Not Vote	
March 14, 2011	SB 1467	Concealed Weapons on College Campuses	Bill Passed - Senate(21 - 7)	Did Not Vote	
March 10, 2011	SCR 1016	Constitutional Convention on Federal Debt	Resolution Failed - Senate(13 - 17)	Nay	
March 10, 2011	SCR 1019	State Appropriations	Resolution Passed - Senate(21 - 9)	Nay	
March 8, 2011	SB 1188	Preference for Married Couples in Adoption	Bill Passed - Senate(20 - 10)	Nay	
March 8, 2011	SB 1363	Labor Organization Requirements	Bill Passed - Senate(21 - 9)	Nay	
March 8, 2011	SB 1402	Special License Plates	Bill Passed - Senate(21 - 9)	Nay	
March 8, 2011	SB 1495	Establishment of an Arizona State Guard	Bill Passed - Senate(21 - 9)	Nay	
March 8, 2011	SB 1610	Official State Gun	Bill Passed - Senate(18 - 12)	Nay	
March 3, 2011	SB 1201	Firearms Omnibus	Bill Passed - Senate(21 - 8)	Nay	
March 2, 2011	SB 1231	State Spending Cap	Bill Passed - Senate(21 - 9)	Nay	
March 2, 2011	SB 1433	Nullification of Federal Law	Bill Failed - Senate(12 - 18)	Nay	
March 1, 2011	SB 1394	Regulation of Greenhouse Substances and Freedom to Breathe	Bill Passed - Senate(21 - 8)	Nay	
Feb. 28, 2011	SB 1388	Regulation of Firework Sales	Bill Failed - Senate(12 - 17)	Yea	
Feb. 28, 2011	SB 1406	Interstate Compact to Build a Border Fence	Bill Passed - Senate(20 - 9)	Nay	
Feb. 22, 2011	SCR 1020	Victim Liability Protection	Joint Resolution Passed - Senate(21 - 9)	Nay	
Feb. 17, 2011	SB 1187	Extends Waiting Period for Divorce	Bill Passed - Senate(18 - 11)	Nay	
Feb. 16, 2011	HB 2001	Tax Reductions for Businesses	Bill Passed - Senate(18 - 11)	Did Not Vote	
Feb. 10, 2011	SB 1086	Tobacco Prohibitions	Bill Failed - Senate(13 - 16)	Nay	
Jan. 26, 2011	HB 2534	Annexation of Land by Cities and Towns	Bill Passed - Senate(16 - 10)	Nay	
April 29, 2010	HB 2281	Ethnic Studies Ban	Concurrence Vote Passed - House(32 - 26)	Nay	
April 28, 2010	SB 1307	Treatment of Human Embryos	Bill Passed - House(35 - 24)	Nay	
April 27, 2010	HB 2338	Yellow Light Standardization	Concurrence Vote Passed - House(36 - 21)	Nay	
April 26, 2010	HB 2246	Fireworks Deregulation	Concurrence Vote Passed - House(44 - 13)	Yea	
April 21, 2010	SCR 1013	Replacing Secretary of State with Lieutenant Governor	Bill Passed - House(51 - 9)	Yea	
April 19, 2010	Burges Amdt	Verification of Presidential Candidate's Birth Certificate	Motion Rejected - House(22 - 31)	Yea	
April 13, 2010	SB 1070	Expanding Undocumented Immigration Enforcement	Bill Passed - House(35 - 21)	Nay	
April 8, 2010	HB 2650	Authorizing Extension of Divorce Waiting Period	Bill Failed - House(27 - 28)	Nay	
March 31, 2010	SB 1001	Authorizing Governor to Challenge Federal Individual Health Care Mandate	Bill Passed - House(34 - 24)	Nay	
March 30, 2010	HCR 2038	Limiting Governor's Line Item Veto Authority	Joint Resolution Passed - House(34 - 24)	Nay	
March 18, 2010	HB 2736	Cactus League Ticket Surcharge for Stadium Costs	Bill Passed - House(35 - 19)	Nay	
March 17, 2010	HB 2297	Authorizing Land Annexation	Bill Passed - House(31 - 26)	Nay	
March 11, 2010	HCR 2001	Repealing Early Childhood Development and Health Program	Joint Resolution Passed - House(31 - 28)	Nay	
March 3, 2010	HB 2337	Incandescent Light Bulb Regulation Amendments	Bill Passed - House(33 - 27)	Nay	
March 3, 2008	HB 2359	County Sheriff and Border Patrol Collaboration	Bill Passed - House(33 - 27)	Nay	
March 3, 2008	HB 2485	Public Sale of Animals	Bill Passed - House(50 - 9)	Yea	
March 3, 2008	HB 2769	Increasing Partial-Birth/Late-Term Abortion Penalties	Bill Passed - House(34 - 25)	Nay	
Feb. 20, 2008	HB 2043	State Government Hiring Freeze	Bill Passed - House(40 - 15)	Did Not Vote	
Feb. 11, 2008	HB 2788	Relaxing Concealed Weapon Restrictions	House	Co-sponsor	
Feb. 4, 2008	HB 2677	Real ID 	House	Sponsor	
Jan. 28, 2008	HB 2392	Opting Out of No Child Left Behind Act 	House	Co-sponsor	
June 20, 2007	HB 2779	Employment of Undocumented Immigrants	Conference Report Adopted - House(47 - 11)	Nay	
June 20, 2007	SB 1552	Air Pollution Control	Conference Report Adopted - House(47 - 8)	Yea	
June 19, 2007	HB 2781	2007-2009 Biennium Budget	Concurrence Vote Passed - House(38 - 21)	Yea	
June 4, 2007	SB 1251	Secure Storage of Guns at Public Establishments	Bill Passed - House(32 - 23)	Nay	
May 22, 2007	HB 2781	2007-2009 Biennium Budget	Bill Passed - House(31 - 29)	Nay	
May 10, 2007	SB 1032	Emergency Room Malpractice 	Bill Failed - House(26 - 29)	Nay	
April 23, 2007	SB 1132	Volunteer Homeland Security Force	Bill Passed - House(34 - 21)	Did Not Vote	
April 9, 2007	SB 1552	Air Pollution Control	Bill Passed - House(35 - 21)	Yea	
April 5, 2007	HB 2467	Proof of Residency for Business Licensing	Bill Passed - House(31 - 22)	Nay	
March 15, 2007	HB 2779	Employment of Undocumented Immigrants	Bill Passed - House(46 - 13)	Nay	
March 8, 2007	HB 2589	Labor Solicitation and Criminal Trespass	Bill Passed - House(35 - 23)	Nay	
March 8, 2007	HB 2641	Maturity Requirement for Underage Abortions	Bill Passed - House(34 - 21)	Nay	
Feb. 26, 2007	SB 1302	Use of Force in Self-Defense	Bill Passed - House(42 - 17)	Yea	
Feb. 19, 2007	HB 2090	Early Ballot Verification Notice	Bill Failed - House(24 - 31)	Nay	
June 21, 2006	SB 1430	Children, Child Protective Services	Bill Failed - House(29 - 27)	Nay	
May 25, 2006	HB 2577	Immigration Law; Employment; Enforcement	Conference Report Adopted - House(33 - 22)	Nay	
May 25, 2006	HB 2876	Tax Law Amendments	Bill Passed - House(32 - 23)	Nay	
April 20, 2006	SB 1477	Psychotropic drugs; Testing; Informed Consent	Bill Passed - House(34 - 23)	Nay	
April 18, 2006	SB 1356	Air Pollutant Regulation	Bill Passed - House(31 - 26)	Nay	
April 17, 2006	SB 1099	Campaign Finance Reports; Disclosure; Exemption	Bill Failed - House(29 - 26)	Nay	
April 17, 2006	SB 1477	Psychotropic drugs; Testing; Informed Consent	Bill Failed - House(25 - 30)	Nay	
April 12, 2006	HB 2074	Concealed Weapons; Training Requirement; Renewal	Concurrence Vote Passed - House(38 - 19)	Nay	
April 12, 2006	HB 2142	Human Eggs; Sale; Prohibition	Concurrence Vote Passed - House(38 - 21)	Nay	
April 12, 2006	HB 2666	Notarized Parental Consent for Abortions	Concurrence Vote Passed - House(39 - 20)	Nay	
April 11, 2006	SB 1444	Sentencing; Third Felony Offenses	Bill Passed - House(38 - 20)	Nay	
April 6, 2006	SB 1273	 Border Radar Lease Appropriation	Bill Passed - House(38 - 19)	Nay	
April 6, 2006	SB 1325	Public Funds; Abortion; Prohibition	Bill Passed - House(33 - 24)	Nay	
April 6, 2006	SB 1425	Prohibition on Confiscation of Firearms During an Emergency	Bill Passed - House(45 - 12)	Nay	
March 16, 2006	HB 2649	Firearms; Possession; Storage	Bill Passed - House(32 - 23)	Nay	
March 9, 2006	HB 2577	Immigration Policy; Forgery; Employment; Licensing	Bill Passed - House(35 - 20)	Nay	
March 9, 2006	HB 2696	Adoption Preference for Married Couples	Bill Passed - House(32 - 25)	Nay	
March 9, 2006	HB 2701	National Guard Mobilization; Border; Appropriation	Concurrence Vote Passed - House(39 - 21)	Nay	
March 1, 2006	HB 2142	Human Eggs; Sale; Prohibition	Bill Passed - House(33 - 22)	Did Not Vote	
Feb. 27, 2006	HB 2064	English Language Learners	Conference Report Adopted - House(31 - 27)	Nay	
Feb. 13, 2006	HB 2254	Requiring Doctors to Inform Women of Fetal Pain	Bill Passed - House(36 - 21)	Nay	
Feb. 7, 2006	HB 2074	Concealed Weapons; Training Requirement; Renewal	Bill Passed - House(33 - 24)	Nay	
Jan. 25, 2006	HB 2661	State Employees; Pay Increase	Bill Passed - House(42 - 15)	Nay	
Jan. 24, 2006	HB 2002	English Language Learners; Structured English Immersion Models; Budget Requests	Bill Passed - House(33 - 23)	Nay	
March 3, 2008	HB 2359	County Sheriff and Border Patrol Collaboration	Bill Passed - House(33 - 27)	Nay	
March 3, 2008	HB 2485	Public Sale of Animals	Bill Passed - House(50 - 9)	Yea	
March 3, 2008	HB 2769	Increasing Partial-Birth/Late-Term Abortion Penalties	Bill Passed - House(34 - 25)	Nay	
Feb. 20, 2008	HB 2043	State Government Hiring Freeze	Bill Passed - House(40 - 15)	Did Not Vote	
Feb. 11, 2008	HB 2788	Relaxing Concealed Weapon Restrictions	House	Co-sponsor	
Feb. 4, 2008	HB 2677	Real ID 	House	Sponsor	
Jan. 28, 2008	HB 2392	Opting Out of No Child Left Behind Act 	House	Co-sponsor	
June 20, 2007	HB 2779	Employment of Undocumented Immigrants	Conference Report Adopted - House(47 - 11)	Nay	
June 20, 2007	SB 1552	Air Pollution Control	Conference Report Adopted - House(47 - 8)	Yea	
June 19, 2007	HB 2781	2007-2009 Biennium Budget	Concurrence Vote Passed - House(38 - 21)	Yea	
June 4, 2007	SB 1251	Secure Storage of Guns at Public Establishments	Bill Passed - House(32 - 23)	Nay	
May 22, 2007	HB 2781	2007-2009 Biennium Budget	Bill Passed - House(31 - 29)	Nay	
May 10, 2007	SB 1032	Emergency Room Malpractice 	Bill Failed - House(26 - 29)	Nay	
April 23, 2007	SB 1132	Volunteer Homeland Security Force	Bill Passed - House(34 - 21)	Did Not Vote	
April 9, 2007	SB 1552	Air Pollution Control	Bill Passed - House(35 - 21)	Yea	
April 5, 2007	HB 2467	Proof of Residency for Business Licensing	Bill Passed - House(31 - 22)	Nay	
March 15, 2007	HB 2779	Employment of Undocumented Immigrants	Bill Passed - House(46 - 13)	Nay	
March 8, 2007	HB 2589	Labor Solicitation and Criminal Trespass	Bill Passed - House(35 - 23)	Nay	
March 8, 2007	HB 2641	Maturity Requirement for Underage Abortions	Bill Passed - House(34 - 21)	Nay	
Feb. 26, 2007	SB 1302	Use of Force in Self-Defense	Bill Passed - House(42 - 17)	Yea	
Feb. 19, 2007	HB 2090	Early Ballot Verification Notice	Bill Failed - House(24 - 31)	Nay	
June 21, 2006	SB 1430	Children, Child Protective Services	Bill Failed - House(29 - 27)	Nay	
May 25, 2006	HB 2577	Immigration Law; Employment; Enforcement	Conference Report Adopted - House(33 - 22)	Nay	
May 25, 2006	HB 2876	Tax Law Amendments	Bill Passed - House(32 - 23)	Nay	
April 20, 2006	SB 1477	Psychotropic drugs; Testing; Informed Consent	Bill Passed - House(34 - 23)	Nay	
April 18, 2006	SB 1356	Air Pollutant Regulation	Bill Passed - House(31 - 26)	Nay	
April 17, 2006	SB 1099	Campaign Finance Reports; Disclosure; Exemption	Bill Failed - House(29 - 26)	Nay	
April 17, 2006	SB 1477	Psychotropic drugs; Testing; Informed Consent	Bill Failed - House(25 - 30)	Nay	
April 12, 2006	HB 2074	Concealed Weapons; Training Requirement; Renewal	Concurrence Vote Passed - House(38 - 19)	Nay	
April 12, 2006	HB 2142	Human Eggs; Sale; Prohibition	Concurrence Vote Passed - House(38 - 21)	Nay	
April 12, 2006	HB 2666	Notarized Parental Consent for Abortions	Concurrence Vote Passed - House(39 - 20)	Nay	
April 11, 2006	SB 1444	Sentencing; Third Felony Offenses	Bill Passed - House(38 - 20)	Nay	
April 6, 2006	SB 1273	 Border Radar Lease Appropriation	Bill Passed - House(38 - 19)	Nay	
April 6, 2006	SB 1325	Public Funds; Abortion; Prohibition	Bill Passed - House(33 - 24)	Nay	
April 6, 2006	SB 1425	Prohibition on Confiscation of Firearms During an Emergency	Bill Passed - House(45 - 12)	Nay	
March 16, 2006	HB 2649	Firearms; Possession; Storage	Bill Passed - House(32 - 23)	Nay	
March 9, 2006	HB 2577	Immigration Policy; Forgery; Employment; Licensing	Bill Passed - House(35 - 20)	Nay	
March 9, 2006	HB 2696	Adoption Preference for Married Couples	Bill Passed - House(32 - 25)	Nay	
March 9, 2006	HB 2701	National Guard Mobilization; Border; Appropriation	Concurrence Vote Passed - House(39 - 21)	Nay	
March 1, 2006	HB 2142	Human Eggs; Sale; Prohibition	Bill Passed - House(33 - 22)	Did Not Vote	
Feb. 27, 2006	HB 2064	English Language Learners	Conference Report Adopted - House(31 - 27)	Nay	
Feb. 13, 2006	HB 2254	Requiring Doctors to Inform Women of Fetal Pain	Bill Passed - House(36 - 21)	Nay	
Feb. 7, 2006	HB 2074	Concealed Weapons; Training Requirement; Renewal	Bill Passed - House(33 - 24)	Nay	
Jan. 25, 2006	HB 2661	State Employees; Pay Increase	Bill Passed - House(42 - 15)	Nay	
Jan. 24, 2006	HB 2002	English Language Learners; Structured English Immersion Models; Budget Requests	Bill Passed - House(33 - 23)	Nay	
March 3, 2008	HB 2359	County Sheriff and Border Patrol Collaboration	Bill Passed - House(33 - 27)	Nay	
March 3, 2008	HB 2485	Public Sale of Animals	Bill Passed - House(50 - 9)	Yea	
March 3, 2008	HB 2769	Increasing Partial-Birth/Late-Term Abortion Penalties	Bill Passed - House(34 - 25)	Nay	
Feb. 20, 2008	HB 2043	State Government Hiring Freeze	Bill Passed - House(40 - 15)	Did Not Vote	
Feb. 11, 2008	HB 2788	Relaxing Concealed Weapon Restrictions	House	Co-sponsor	
Feb. 4, 2008	HB 2677	Real ID 	House	Sponsor	
Jan. 28, 2008	HB 2392	Opting Out of No Child Left Behind Act 	House	Co-sponsor	
June 20, 2007	HB 2779	Employment of Undocumented Immigrants	Conference Report Adopted - House(47 - 11)	Nay	
June 20, 2007	SB 1552	Air Pollution Control	Conference Report Adopted - House(47 - 8)	Yea	
June 19, 2007	HB 2781	2007-2009 Biennium Budget	Concurrence Vote Passed - House(38 - 21)	Yea	
June 4, 2007	SB 1251	Secure Storage of Guns at Public Establishments	Bill Passed - House(32 - 23)	Nay	
May 22, 2007	HB 2781	2007-2009 Biennium Budget	Bill Passed - House(31 - 29)	Nay	
May 10, 2007	SB 1032	Emergency Room Malpractice 	Bill Failed - House(26 - 29)	Nay	
April 23, 2007	SB 1132	Volunteer Homeland Security Force	Bill Passed - House(34 - 21)	Did Not Vote	
April 9, 2007	SB 1552	Air Pollution Control	Bill Passed - House(35 - 21)	Yea	
April 5, 2007	HB 2467	Proof of Residency for Business Licensing	Bill Passed - House(31 - 22)	Nay	
March 15, 2007	HB 2779	Employment of Undocumented Immigrants	Bill Passed - House(46 - 13)	Nay	
March 8, 2007	HB 2589	Labor Solicitation and Criminal Trespass	Bill Passed - House(35 - 23)	Nay	
March 8, 2007	HB 2641	Maturity Requirement for Underage Abortions	Bill Passed - House(34 - 21)	Nay	
Feb. 26, 2007	SB 1302	Use of Force in Self-Defense	Bill Passed - House(42 - 17)	Yea	
Feb. 19, 2007	HB 2090	Early Ballot Verification Notice	Bill Failed - House(24 - 31)	Nay	
June 21, 2006	SB 1430	Children, Child Protective Services	Bill Failed - House(29 - 27)	Nay	
May 25, 2006	HB 2577	Immigration Law; Employment; Enforcement	Conference Report Adopted - House(33 - 22)	Nay	
May 25, 2006	HB 2876	Tax Law Amendments	Bill Passed - House(32 - 23)	Nay	
April 20, 2006	SB 1477	Psychotropic drugs; Testing; Informed Consent	Bill Passed - House(34 - 23)	Nay	
April 18, 2006	SB 1356	Air Pollutant Regulation	Bill Passed - House(31 - 26)	Nay	
April 17, 2006	SB 1099	Campaign Finance Reports; Disclosure; Exemption	Bill Failed - House(29 - 26)	Nay	
April 17, 2006	SB 1477	Psychotropic drugs; Testing; Informed Consent	Bill Failed - House(25 - 30)	Nay	
April 12, 2006	HB 2074	Concealed Weapons; Training Requirement; Renewal	Concurrence Vote Passed - House(38 - 19)	Nay	
April 12, 2006	HB 2142	Human Eggs; Sale; Prohibition	Concurrence Vote Passed - House(38 - 21)	Nay	
April 12, 2006	HB 2666	Notarized Parental Consent for Abortions	Concurrence Vote Passed - House(39 - 20)	Nay	
April 11, 2006	SB 1444	Sentencing; Third Felony Offenses	Bill Passed - House(38 - 20)	Nay	
April 6, 2006	SB 1273	 Border Radar Lease Appropriation	Bill Passed - House(38 - 19)	Nay	
April 6, 2006	SB 1325	Public Funds; Abortion; Prohibition	Bill Passed - House(33 - 24)	Nay	
April 6, 2006	SB 1425	Prohibition on Confiscation of Firearms During an Emergency	Bill Passed - House(45 - 12)	Nay	
March 16, 2006	HB 2649	Firearms; Possession; Storage	Bill Passed - House(32 - 23)	Nay	
March 9, 2006	HB 2577	Immigration Policy; Forgery; Employment; Licensing	Bill Passed - House(35 - 20)	Nay	
March 9, 2006	HB 2696	Adoption Preference for Married Couples	Bill Passed - House(32 - 25)	Nay	
March 9, 2006	HB 2701	National Guard Mobilization; Border; Appropriation	Concurrence Vote Passed - House(39 - 21)	Nay	
March 1, 2006	HB 2142	Human Eggs; Sale; Prohibition	Bill Passed - House(33 - 22)	Did Not Vote	
Feb. 27, 2006	HB 2064	English Language Learners	Conference Report Adopted - House(31 - 27)	Nay	
Feb. 13, 2006	HB 2254	Requiring Doctors to Inform Women of Fetal Pain	Bill Passed - House(36 - 21)	Nay	
